Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Reporting Type,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",4,Afghanistan,G,CON_USD_M,4.88931,1.3985,14.33227,27.62503,44.79318,111.01267,67.85544,52.74869,103.0272,89.32316,114.62019,171.48162,138.7019,151.73981,102.32336,82.83948,146.33683,102.2751,147.61768,156.0672,149.18243,79.47927
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",2,Africa,G,CON_USD_M,1514.50676,1910.22204,1000.58126,1103.29662,1483.58111,1729.65427,1860.04355,2041.37725,2347.19939,2534.58934,2705.19918,2973.17926,3167.79447,3217.11517,3416.37453,3678.98665,3865.53606,3354.42957,4023.94576,4098.66312,3575.75951,3215.17719
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",8,Albania,G,CON_USD_M,118.13218,20.8371,33.36381,33.05003,27.72273,39.98851,42.71248,42.90606,46.73945,35.3242,40.74531,48.34769,43.81441,42.08216,83.58903,92.5239,75.83034,65.23012,26.83503,51.00228,51.59717,47.52588
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",12,Algeria,G,CON_USD_M,0.59499,22.45638,1.57936,3.89597,2.73396,50.56134,8.95138,6.88174,4.85404,16.34716,11.95581,18.39639,3.83879,11.52377,6.70275,5.38522,10.28854,4.2984,4.61172,8.26787,3.20681,1.27905
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",24,Angola,G,CON_USD_M,28.6924,12.07951,18.69365,9.42951,12.15498,19.76236,16.2261,42.75142,22.44972,15.45593,9.33597,11.17559,27.63016,23.9132,26.17439,36.75586,46.77769,53.1103,25.84849,23.75918,4.87562,12.72926
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",660,Anguilla,G,CON_USD_M,0.10808,,0.0221,,,,,,,,,,0.01478,0.0088,,,,,,,,
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",28,Antigua and Barbuda,G,CON_USD_M,,,,,,,,,,,0.04729,0.01782,0.00888,0.00632,0.02772,0.0395,0.01582,0.41157,0.00903,1.25198,0.00388,0.97113
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",32,Argentina,G,CON_USD_M,0.07104,0.02812,2.55548,3.96648,1.31117,0.44195,0.26078,1.16929,0.63142,2.78078,1.4663,1.2638,1.02667,2.36155,0.50462,3.83691,5.71651,12.63905,44.40362,21.91889,34.62958,64.20813
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",51,Armenia,G,CON_USD_M,14.49253,51.89031,23.48466,25.29819,26.08902,28.96306,19.57481,22.37494,32.22994,38.74644,87.94449,107.07132,43.9191,41.04819,43.00281,42.74087,37.87637,89.92973,69.84043,6.95613,16.10955,22.45909
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",142,Asia,G,CON_USD_M,2728.75916,3681.53478,1310.07439,1436.90302,1538.10345,3237.38408,2973.10441,2691.28784,2678.14874,2677.03485,3288.52471,3291.58824,3191.67742,3366.86143,3781.72523,4147.00853,4079.02158,4378.13153,4310.98302,3912.91766,3619.91575,3472.51294
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",31,Azerbaijan,G,CON_USD_M,55.84439,0.44707,21.38156,14.26745,14.94796,22.96888,22.52811,20.1258,14.60813,21.48822,18.8435,23.16612,36.05123,63.52295,64.80841,73.15,101.24954,102.84451,112.44279,100.67071,50.51365,6.29369
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",48,Bahrain,G,CON_USD_M,,,,,0.01547,,,,,,,,,,,,,,,,,
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",50,Bangladesh,G,CON_USD_M,100.60519,154.25695,37.73797,23.48274,20.91372,26.78726,39.60026,53.02205,58.40675,84.02959,189.62456,189.45656,166.37995,142.55748,186.64896,217.92624,264.87159,240.72381,294.64665,351.44996,287.0606,283.91698
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",52,Barbados,G,CON_USD_M,,,,0.71255,,,0.10341,0.09359,0.00122,0.02416,0.36921,,,,,,,,,,,
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",112,Belarus,G,CON_USD_M,,,,,,0.11132,0.08257,0.05004,0.97648,0.54362,2.06174,0.16436,0.2809,0.8341,1.28902,1.39828,5.40367,3.18684,1.57044,3.3553,0.33412,1.24065
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",84,Belize,G,CON_USD_M,,3.75981,2.49124,0.02715,,,,0.00033,0.53648,0.02175,0.12334,1.08871,0.59463,0.17211,0.76231,1.62278,0.48485,0.39726,0.86928,1.35935,0.37118,0.0688
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",204,Benin,G,CON_USD_M,39.55072,10.41163,12.59438,16.73953,47.18257,55.21922,42.4445,54.75204,64.00314,56.89716,72.63863,50.11205,46.10775,60.36901,62.33532,17.9749,46.7529,33.55618,79.06449,57.62634,45.2379,46.07404
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",64,Bhutan,G,CON_USD_M,5.65068,2.99711,1.6238,3.84481,4.84492,3.41236,2.92574,2.02165,1.46851,2.26456,3.01003,3.92279,2.50486,19.80233,50.27955,7.38739,4.6118,13.01003,21.37418,23.71191,13.02431,11.37946
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",68,Bolivia (Plurinational State of),G,CON_USD_M,100.95843,19.71962,36.02139,14.23858,37.30081,48.81888,45.87532,32.6541,40.73367,73.64223,67.06866,85.56667,184.81269,92.08916,93.79128,101.89028,220.5922,222.36554,135.18225,154.00635,117.55299,88.27674
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",70,Bosnia and Herzegovina,G,CON_USD_M,20.97938,41.72199,10.32132,14.71149,45.06107,21.66215,17.08111,17.81051,15.3802,18.92996,30.65715,46.56338,46.43549,40.32735,46.56583,74.02344,52.8919,52.89097,17.79062,29.44147,23.8259,21.56178
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",72,Botswana,G,CON_USD_M,,0.05036,2.37828,0.22963,0.39954,0.10155,0.16482,1.31629,2.15325,0.40588,1.2574,0.84672,0.74004,0.37387,0.649,0.37747,0.0106,0.08074,0.07769,0.19441,0.03796,0.04197
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",76,Brazil,G,CON_USD_M,3.20645,5.90122,6.03643,8.62845,3.79943,6.67747,17.18195,32.99259,142.59286,91.11684,14.52418,240.39608,132.57437,128.85214,157.65352,105.94746,111.04126,104.83266,42.41541,42.21292,24.18836,38.64088
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",854,Burkina Faso,G,CON_USD_M,70.34542,158.05952,35.29537,54.9495,62.97459,76.03697,103.40791,95.29603,96.27896,68.38169,81.83121,140.4858,151.55011,149.57786,155.48657,108.80635,161.01918,127.5329,117.03372,176.51658,88.33892,108.30091
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",108,Burundi,G,CON_USD_M,11.23612,13.61712,4.82291,4.90013,5.23811,6.59816,8.52911,14.15818,16.53601,20.68439,34.16532,34.06521,27.4498,25.33427,20.93259,14.24854,15.41635,21.39691,41.14852,94.79036,44.68314,41.9362
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",132,Cabo Verde,G,CON_USD_M,0.8792,12.50409,6.16571,3.77403,9.81653,7.07821,6.32329,4.31664,9.99962,22.82787,13.37316,12.17023,15.66164,14.75041,9.7278,32.19937,27.0593,37.41032,8.73995,7.46211,6.38859,18.04764
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",116,Cambodia,G,CON_USD_M,25.98166,34.35399,29.55006,39.07955,23.63643,22.28264,22.43191,27.9571,30.87257,17.94665,42.75929,60.37593,59.45304,77.57708,75.43058,85.66607,80.47436,175.15394,136.71154,191.39183,205.33512,309.41245
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",120,Cameroon,G,CON_USD_M,6.33504,8.66681,8.35511,8.34875,9.93146,5.66168,3.12821,4.4747,17.31877,6.88228,19.90675,38.65937,22.15962,68.09226,121.89243,108.3429,143.06072,137.39615,107.91267,162.72869,87.01367,124.01076
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",29,Caribbean,G,CON_USD_M,94.0237,26.28046,32.07754,37.55078,47.79044,33.63859,43.65412,22.1064,45.66815,141.70415,91.15019,72.14979,64.19071,75.01806,105.21926,101.73293,140.67997,148.67439,172.66859,68.41037,69.6786,110.41972
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",135,Caucasus and Central Asia,G,CON_USD_M,114.77392,179.93242,74.61662,90.07645,107.91189,117.12765,116.75665,85.54421,151.91682,187.22371,253.48912,312.10066,254.21709,257.07722,347.35531,352.18343,440.48044,380.38534,439.4558,406.84239,363.77909,365.94281
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",140,Central African Republic,G,CON_USD_M,0.25287,0.35238,1.02244,0.27082,0.19283,0.37943,0.97085,1.94171,3.02696,10.20634,5.6619,8.92056,7.26303,7.31216,6.34887,4.88526,5.96134,4.00832,12.27434,6.80172,16.19422,5.74785
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",13,Central America,G,CON_USD_M,425.85364,258.03974,79.12177,105.37321,113.09917,236.81485,216.43342,147.08927,136.71672,331.69128,357.08058,189.38056,113.77821,152.30369,386.29288,155.37304,225.98878,126.63729,149.60244,190.10817,166.45759,143.02818
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",143,Central Asia,G,CON_USD_M,43.60876,76.82515,22.61619,43.95363,53.74098,57.70539,59.88442,32.19747,85.92622,90.4448,90.40458,96.16689,111.10903,123.82933,177.8358,187.13172,231.2443,112.96756,191.68359,247.32502,259.58242,300.11695
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",148,Chad,G,CON_USD_M,39.24043,4.49904,24.22864,25.10549,19.13075,22.02357,24.64345,22.06844,25.22156,30.00229,35.54572,28.05949,26.71116,22.42644,26.37605,41.74147,35.92628,49.26063,42.17961,23.44526,31.70893,25.50732
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",152,Chile,G,CON_USD_M,0.45394,6.17048,0.09114,1.71166,5.16215,20.85963,17.04332,23.50781,32.42919,15.71931,10.89613,68.85692,35.55295,8.72183,1.05923,17.03625,4.36242,5.41675,,,,
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",156,China,G,CON_USD_M,591.7764,799.54067,260.41228,246.72066,244.28294,423.79902,278.12494,339.14203,281.98401,329.56002,294.59357,218.47984,210.01957,226.33239,170.90442,216.33132,101.26754,102.68529,79.4806,91.78058,109.87249,63.22123
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",170,Colombia,G,CON_USD_M,0.24943,0.6118,1.83743,2.05742,0.99714,0.8063,2.42812,2.95688,3.87361,60.39991,2.10868,3.09135,103.89832,27.65649,14.05468,4.46125,3.61593,13.91847,16.77791,16.41315,25.51238,21.47172
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",174,Comoros,G,CON_USD_M,,9.64375,2.02752,1.46962,0.73882,1.33005,1.43298,1.73942,1.30904,1.38629,0.75235,2.22505,2.9317,3.45904,7.48274,6.94044,6.36191,4.34565,8.53053,10.3217,0.36025,1.20856
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",178,Congo,G,CON_USD_M,0.6913,,,8.06098,3.14854,3.62538,2.13035,1.38524,1.85999,0.39891,2.15258,4.1727,3.33112,9.55269,7.85938,4.47169,2.91719,10.74381,25.60499,13.33531,35.65804,24.19915
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",184,Cook Islands,G,CON_USD_M,0.41053,3.49008,0.2184,0.25595,0.23272,0.11783,0.47869,0.3766,0.2049,2.0142,0.58264,1.49045,2.37845,2.85827,2.36491,4.72233,3.83259,3.75957,7.47984,1.97644,,
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",188,Costa Rica,G,CON_USD_M,1.05382,140.74321,0.48841,0.21002,0.65776,2.06397,11.45107,23.96536,21.2366,58.96708,49.10732,13.29454,8.43833,13.88524,23.13892,44.37136,15.09381,30.14117,11.27883,13.17851,2.42601,0.27831
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",384,CÃ´te d'Ivoire,G,CON_USD_M,18.41716,26.12956,14.97227,5.98307,5.63339,3.86036,1.34048,4.86181,8.07773,31.8913,39.45295,31.24859,42.51821,20.66199,26.43557,28.33223,109.75468,8.66603,41.1045,32.237,15.96791,11.45152
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",191,Croatia,G,CON_USD_M,0.46214,1.38977,0.0707,0.07597,0.00579,2.2175,9.13127,12.52102,25.69658,12.68821,10.87518,,,,,,,,,,,
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",192,Cuba,G,CON_USD_M,0.72787,2.09884,1.38931,2.35244,6.62569,4.21165,2.59496,3.07199,2.70882,3.57768,14.49343,11.49438,9.06718,13.87484,15.44361,18.61346,60.95791,61.55317,116.49724,18.27196,16.88495,11.43795
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",408,Democratic People's Republic of Korea,G,CON_USD_M,0.25997,1.43265,0.19861,0.47308,0.48293,0.71998,0.20114,1.00403,2.70822,0.73111,8.54935,6.96091,7.259,3.20446,4.35358,2.4145,1.60609,1.0943,1.22571,1.23248,0.16332,0.40055
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",180,Democratic Republic of the Congo,G,CON_USD_M,2.31374,1.88839,4.8721,5.67969,10.68427,25.31017,26.98684,29.71383,48.46048,72.27921,119.01054,118.89226,162.78171,215.30106,171.78142,164.35591,161.68373,151.91755,166.18075,126.35836,76.43504,119.52173
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",514,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",G,CON_USD_M,283.5079,159.40462,80.62315,95.064,118.15579,120.59752,147.42129,159.86472,166.64832,182.17929,197.65852,192.7205,244.82844,211.66766,292.51856,340.97109,261.4857,271.93321,171.88122,223.63695,223.19696,204.06659
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",515,Developing regions,G,CON_USD_M,5751.65251,6355.36325,2798.59392,3100.14245,3639.22098,5806.35098,5733.86336,5816.14746,6689.29522,6807.08172,7659.57666,8037.2889,7949.03474,8075.36129,9000.32001,9569.19943,9758.40676,9489.84427,10077.04627,9584.47697,8589.05135,8128.90276
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",262,Djibouti,G,CON_USD_M,2.19577,6.87652,5.21737,6.63923,3.33613,1.903,0.60816,2.06372,2.6585,6.97646,8.27462,11.55008,22.025,27.94398,26.5931,16.04143,13.74455,23.3604,39.36869,47.96448,27.92508,15.13136
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",212,Dominica,G,CON_USD_M,,,1.09888,0.42588,1.25917,1.54294,1.50822,0.12034,0.83634,0.20106,0.10746,0.87741,4.22627,1.97459,0.54583,0.81073,,0.81284,1.08879,0.31365,0.65921,0.99055
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",214,Dominican Republic,G,CON_USD_M,59.22143,8.74041,6.52955,12.43143,28.12147,13.75858,18.48387,4.41359,4.62309,5.38465,18.13215,21.33083,4.53171,25.98398,21.05248,30.85022,36.32337,41.12188,1.74932,2.49972,11.83466,6.86121
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",14,Eastern Africa,G,CON_USD_M,456.10318,390.81962,336.27829,433.17148,424.45734,648.93547,650.68393,872.08093,824.05405,992.10944,1000.62554,1002.05954,1289.33492,1380.28258,1281.35281,1221.34895,1343.89206,1340.36079,1494.03802,1534.72886,1258.62183,1293.79297
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",30,Eastern Asia,G,CON_USD_M,592.36729,802.82803,265.20125,252.72329,250.66573,432.61217,290.13793,354.82473,296.83518,344.30304,328.96792,257.39128,253.62088,255.35875,193.95455,227.12369,110.32948,115.25071,106.7528,118.66929,144.62367,93.52116
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",223,Eastern Asia (excluding Japan and China),G,CON_USD_M,0.59088,3.28737,4.78897,6.00263,6.3828,8.81315,12.013,15.6827,14.85117,14.74302,34.37435,38.91144,43.60131,29.02636,23.05013,10.79237,9.06194,12.56543,27.2722,26.88871,34.75118,30.29993
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",151,Eastern Europe,G,CON_USD_M,0.43778,,4.24252,2.78684,1.47713,8.1612,11.8533,13.1436,6.7918,32.37001,27.65683,21.39496,34.18151,37.65985,41.19621,81.6863,24.43331,60.74129,26.04477,46.45448,64.991,33.56499
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",218,Ecuador,G,CON_USD_M,71.47555,41.17167,9.71668,23.3982,10.89498,10.89163,15.34996,22.02957,20.19646,15.00076,30.08745,23.75462,24.34295,21.91271,10.92328,11.9308,34.90504,51.75971,60.6083,53.25337,65.42146,59.11199
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",818,Egypt,G,CON_USD_M,117.64411,187.11564,188.62239,127.16949,325.52934,140.36896,136.83303,129.96476,157.68434,209.64128,143.96711,135.63039,132.60518,116.54984,145.67265,240.4691,286.46306,168.41067,389.5192,382.91877,387.88969,260.89992
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",222,El Salvador,G,CON_USD_M,3.5865,42.82727,14.08892,12.49836,9.18675,19.48134,11.55866,14.21396,13.79767,43.39076,29.62755,6.05816,3.20399,13.01879,7.73381,3.25461,5.60346,14.6471,12.95343,11.09116,15.7358,30.18445
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",226,Equatorial Guinea,G,CON_USD_M,0.09929,0.07448,7.64308,1.23511,3.38615,1.45056,3.32198,0.64078,0.02078,0.02803,,0.02121,,,0.01129,,,,0.02232,,0.00184,0.0911
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",232,Eritrea,G,CON_USD_M,0.64128,7.30102,5.39423,1.35504,1.77219,5.48815,8.45007,3.72633,7.95752,6.93577,7.37511,2.89712,3.09759,0.95177,0.95831,0.6039,1.05289,0.71986,0.34605,3.76001,1.89394,0.59831
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",748,Eswatini,G,CON_USD_M,0.08263,23.70277,0.17474,1.6905,6.96135,4.60922,3.02821,2.72662,7.71196,1.91694,4.46563,1.84911,0.88713,2.01432,2.88724,12.09503,14.38505,5.79232,4.05947,3.09245,10.72082,25.75271
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",231,Ethiopia,G,CON_USD_M,12.19704,42.5586,27.38723,42.88902,38.78121,136.08323,145.77391,145.20395,151.76971,157.1012,136.34499,159.27605,204.54406,190.58693,231.12064,222.43181,229.68301,244.27614,210.38229,289.81061,164.69374,187.68824
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2021 United States dollars)",150,Europe,G,CON_USD_M,283.5079,159.40462,80.62315,95.064,118.15579,120.59752,147.42129,159.86472,166.64832,182.17929,197.65852,192.7205,244.82844,211.66766,292.51856,340.97109,261.4857,271.93321,171.88122,223.63695,223.19696,204.06659
