"Goal","Target","Indicator","SeriesCode","SeriesDescription","GeoAreaCode","GeoAreaName","Level/Status","Observation Status","Reporting Type","Units","2017","2020","2023","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","4","Afghanistan","_T","A","G","PERCENT","9","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","2","Africa","_T","A","G","PERCENT","42","47","46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","8","Albania","_T","A","G","PERCENT","51","47","44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","12","Algeria","_T","A","G","PERCENT","51","57","64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","19","Americas","_T","A","G","PERCENT","53","63","57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","20","Andorra","_T","A","G","PERCENT","43","43","45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","24","Angola","_T","A","G","PERCENT","38","64","64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","28","Antigua and Barbuda","_T","A","G","PERCENT","40","45","53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","32","Argentina","_T","A","G","PERCENT","34","","42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","51","Armenia","_T","A","G","PERCENT","28","47","46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","142","Asia","_T","A","G","PERCENT","59","62","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","36","Australia","_T","A","G","PERCENT","88","91","81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","53","Australia and New Zealand","_T","A","G","PERCENT","74","78","73","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","40","Austria","_T","A","G","PERCENT","100","93","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","31","Azerbaijan","_T","A","G","PERCENT","72","54","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","44","Bahamas","_T","A","G","PERCENT","36","40","45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","48","Bahrain","_T","A","G","PERCENT","43","41","56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","50","Bangladesh","_T","A","G","PERCENT","56","61","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","52","Barbados","_T","A","G","PERCENT","59","63","71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","112","Belarus","_T","A","G","PERCENT","58","66","74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","56","Belgium","_T","A","G","PERCENT","78","88","88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","84","Belize","_T","A","G","PERCENT","18","33","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","204","Benin","_T","A","G","PERCENT","62","71","61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","64","Bhutan","_T","A","G","PERCENT","38","38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","68","Bolivia (Plurinational State of)","_T","A","G","PERCENT","44","51","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","70","Bosnia and Herzegovina","_T","A","G","PERCENT","62","56","64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","72","Botswana","_T","A","G","PERCENT","49","49","50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","76","Brazil","_T","A","G","PERCENT","44","57","46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","96","Brunei Darussalam","_T","A","G","PERCENT","","80","80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","100","Bulgaria","_T","A","G","PERCENT","62","70","69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","854","Burkina Faso","_T","A","G","PERCENT","49","57","63","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","108","Burundi","_T","A","G","PERCENT","33","48","46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","132","Cabo Verde","_T","A","G","PERCENT","41","41","50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","116","Cambodia","_T","A","G","PERCENT","50","58","63","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","120","Cameroon","_T","A","G","PERCENT","37","43","49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","124","Canada","_T","A","G","PERCENT","","","70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","29","Caribbean","_T","A","G","PERCENT","60","63","22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","140","Central African Republic","_T","A","G","PERCENT","12","24","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","13","Central America","_T","A","G","PERCENT","48","40","41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","62","Central and Southern Asia","_T","A","G","PERCENT","38","46","56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","143","Central Asia","_T","A","G","PERCENT","45","53","61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","148","Chad","_T","A","G","PERCENT","30","39","44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","152","Chile","_T","A","G","PERCENT","19","38","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","156","China","_T","A","G","PERCENT","76","79","82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","170","Colombia","_T","A","G","PERCENT","53","57","33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","174","Comoros","_T","A","G","PERCENT","14","10","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","178","Congo","_T","A","G","PERCENT","33","44","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","188","Costa Rica","_T","A","G","PERCENT","51","52","59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","384","CÃ´te d'Ivoire","_T","A","G","PERCENT","32","46","56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","191","Croatia","_T","A","G","PERCENT","84","84","84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","192","Cuba","_T","A","G","PERCENT","80","84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","196","Cyprus","_T","A","G","PERCENT","85","89","89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","203","Czechia","_T","A","G","PERCENT","82","83","83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","408","Democratic People's Republic of Korea","_T","A","G","PERCENT","44","58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","180","Democratic Republic of the Congo","_T","A","G","PERCENT","29","26","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","208","Denmark","_T","A","G","PERCENT","94","96","96","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","262","Djibouti","_T","A","G","PERCENT","","","38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","212","Dominica","_T","A","G","PERCENT","56","55","63","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","214","Dominican Republic","_T","A","G","PERCENT","44","44","44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","14","Eastern Africa","_T","A","G","PERCENT","39","46","49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","753","Eastern and South-Eastern Asia","_T","A","G","PERCENT","56","61","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","30","Eastern Asia","_T","A","G","PERCENT","72","74","77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","151","Eastern Europe","_T","A","G","PERCENT","81","85","95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","218","Ecuador","_T","A","G","PERCENT","51","52","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","818","Egypt","_T","A","G","PERCENT","49","56","62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","222","El Salvador","_T","A","G","PERCENT","28","23","30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","226","Equatorial Guinea","_T","A","G","PERCENT","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","232","Eritrea","_T","A","G","PERCENT","","","40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","233","Estonia","_T","A","G","PERCENT","80","80","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","748","Eswatini","_T","A","G","PERCENT","52","67","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","231","Ethiopia","_T","A","G","PERCENT","28","39","39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","150","Europe","_T","A","G","PERCENT","81","84","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","513","Europe and Northern America","_T","A","G","PERCENT","70","74","77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","242","Fiji","_T","A","G","PERCENT","","70","70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD_MI","Degree of integrated water resources management implementation, management instruments (%)","246","Finland","_T","A","G","PERCENT","77","82","82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
