Country,Last,Previous Reference,Date,Unit
Burkina Faso,29.28,30.01,Dec/22,celsius
Mali,29.19,29.78,Dec/22,celsius
Qatar,29.11,29.42,Dec/22,celsius
Senegal,29,29.62,Dec/22,celsius
United Arab Emirates,28.93,29.09,Dec/22,celsius
Mauritania,28.9,29.3,Dec/22,celsius
Bahrain,28.84,29.18,Dec/22,celsius
Aruba,28.82,29.03,Dec/22,celsius
Djibouti,28.6,28.52,Dec/22,celsius
Gambia,28.46,29.03,Dec/22,celsius
Benin,28.09,28.7,Dec/22,celsius
Maldives,28.08,28.14,Dec/22,celsius
Guinea Bissau,28.05,28.68,Dec/22,celsius
Cayman Islands,28.01,27.99,Dec/22,celsius
Oman,27.94,28.1,Dec/22,celsius
Marshall Islands,27.9,28.16,Dec/22,celsius
Kiribati,27.77,27.89,Dec/22,celsius
Ghana,27.73,28.3,Dec/22,celsius
Singapore,27.7,27.75,Dec/22,celsius
Niger,27.61,28.09,Dec/22,celsius
Kuwait,27.58,27.89,Dec/22,celsius
Sudan,27.57,28.17,Dec/22,celsius
Guam,27.54,27.88,Dec/22,celsius
Palau,27.54,27.58,Dec/22,celsius
Samoa,27.53,27.54,Dec/22,celsius
Togo,27.47,28.04,Dec/22,celsius
Micronesia,27.45,27.42,Dec/22,celsius
St Kitts and Nevis,27.34,27.6,Dec/22,celsius
American Samoa,27.31,27.34,Dec/22,celsius
Chad,27.28,27.7,Dec/22,celsius
Cambodia,27.25,27.44,Dec/22,celsius
Northern Mariana Islands,27.25,27.65,Dec/22,celsius
Sri Lanka,27.24,27.4,Dec/22,celsius
Nigeria,27.15,27.67,Dec/22,celsius
Seychelles,27.11,27.26,Dec/22,celsius
Somalia,27.1,26.93,Dec/22,celsius
Antigua and Barbuda,27.06,27.33,Dec/22,celsius
Ivory Coast,26.84,27.37,Dec/22,celsius
Virgin Islands,26.84,27.11,Dec/22,celsius
St Lucia,26.83,27.03,Dec/22,celsius
Thailand,26.78,26.9,Dec/22,celsius
Dominica,26.68,26.9,Dec/22,celsius
Sierra Leone,26.64,27.19,Dec/22,celsius
Philippines,26.61,26.7,Dec/22,celsius
Suriname,26.53,26.56,Dec/22,celsius
Eritrea,26.49,26.88,Dec/22,celsius
Saudi Arabia,26.46,26.8,Dec/22,celsius
Trinidad and Tobago,26.46,26.58,Dec/22,celsius
Barbados,26.45,26.63,Dec/22,celsius
Malaysia,26.35,26.47,Dec/22,celsius
Grenada,26.33,26.49,Dec/22,celsius
Guyana,26.16,26.15,Dec/22,celsius
Cuba,26.14,26.06,Dec/22,celsius
Bahamas,26.05,25.87,Dec/22,celsius
Jamaica,26.02,26.07,Dec/22,celsius
St Vincent and the Grenadines,25.98,26.16,Dec/22,celsius
Indonesia,25.96,26.01,Dec/22,celsius
Guinea,25.95,26.6,Dec/22,celsius
Solomon Islands,25.89,25.89,Dec/22,celsius
Belize,25.83,26.15,Dec/22,celsius
Nicaragua,25.81,26.09,Dec/22,celsius
Bangladesh,25.74,25.7,Dec/22,celsius
Central African Republic,25.56,25.78,Dec/22,celsius
Brazil,25.54,25.57,Dec/22,celsius
Venezuela,25.52,25.61,Dec/22,celsius
Yemen,25.51,25.64,Dec/22,celsius
Liberia,25.47,25.87,Dec/22,celsius
Gabon,25.46,25.66,Dec/22,celsius
Panama,25.33,25.59,Dec/22,celsius
El Salvador,25.23,25.53,Dec/22,celsius
Kenya,25.22,25.25,Dec/22,celsius
India,25.2,25.09,Dec/22,celsius
Tonga,25.1,25.16,Dec/22,celsius
Republic of the Congo,25.05,25.23,Dec/22,celsius
Haiti,25.01,25.15,Dec/22,celsius
Fiji,24.98,25.03,Dec/22,celsius
Cameroon,24.94,25.2,Dec/22,celsius
Puerto Rico,24.94,25.17,Dec/22,celsius
Equatorial Guinea,24.89,25.08,Dec/22,celsius
Mayotte,24.87,25.08,Dec/22,celsius
Papua New Guinea,24.78,24.79,Dec/22,celsius
Vanuatu,24.76,24.66,Dec/22,celsius
Vietnam,24.73,25.04,Dec/22,celsius
Colombia,24.71,24.97,Dec/22,celsius
Honduras,24.71,25.03,Dec/22,celsius
Sao Tome and Principe,24.66,24.93,Dec/22,celsius
Costa Rica,24.64,24.89,Dec/22,celsius
Dominican Republic,24.57,24.75,Dec/22,celsius
Mozambique,24.42,24.53,Dec/22,celsius
Congo,24.38,24.46,Dec/22,celsius
Algeria,24.11,23.92,Dec/22,celsius
French Polynesia,24.05,24.45,Dec/22,celsius
Laos,24.05,24.34,Dec/22,celsius
Myanmar,23.96,24.11,Dec/22,celsius
Paraguay,23.86,24.01,Dec/22,celsius
Iraq,23.81,24.21,Dec/22,celsius
Guatemala,23.77,24.08,Dec/22,celsius
Comoros,23.74,23.92,Dec/22,celsius
Hong Kong,23.62,24.19,Dec/22,celsius
Ethiopia,23.45,23.41,Dec/22,celsius
Macau,23.4,23.96,Dec/22,celsius
New Caledonia,23.37,23.09,Dec/22,celsius
Mauritius,23.27,23.7,Dec/22,celsius
Egypt,23.23,23.88,Dec/22,celsius
Uganda,23.14,23.22,Dec/22,celsius
Tanzania,22.9,23,Dec/22,celsius
Libya,22.8,23.05,Dec/22,celsius
Madagascar,22.7,22.87,Dec/22,celsius
Cape Verde,22.67,22.76,Dec/22,celsius
Malawi,22.55,22.8,Dec/22,celsius
Pakistan,22.23,22.03,Dec/22,celsius
Botswana,22,21.74,Dec/22,celsius
Australia,21.96,22.05,Dec/22,celsius
Zambia,21.92,22.11,Dec/22,celsius
Zimbabwe,21.83,21.87,Dec/22,celsius
Mexico,21.7,21.85,Dec/22,celsius
Angola,21.63,21.74,Dec/22,celsius
Tunisia,21.44,21.33,Dec/22,celsius
Ecuador,21.07,21.42,Dec/22,celsius
Swaziland,20.92,20.52,Dec/22,celsius
Taiwan,20.79,21.07,Dec/22,celsius
Bolivia,20.68,20.8,Dec/22,celsius
Burundi,20.43,20.51,Dec/22,celsius
Malta,20.26,20.22,Dec/22,celsius
Namibia,20.24,20.12,Dec/22,celsius
Israel,20.23,20.86,Dec/22,celsius
Jordan,19.77,20.36,Dec/22,celsius
Palestine,19.7,20.34,Dec/22,celsius
Peru,19.58,19.79,Dec/22,celsius
Cyprus,19.33,19.87,Dec/22,celsius
Iran,19.3,19.57,Dec/22,celsius
Syria,19.17,19.67,Dec/22,celsius
Rwanda,19.14,19.21,Dec/22,celsius
Morocco,19.1,18.48,Dec/22,celsius
South Africa,18.42,18.06,Dec/22,celsius
Uruguay,17.73,18.06,Dec/22,celsius
Turkmenistan,17.66,17.69,Dec/22,celsius
Portugal,16.9,16.1,Dec/22,celsius
Lebanon,15.66,16.2,Dec/22,celsius
Spain,15.3,14.31,Dec/22,celsius
Argentina,15.07,15.4,Dec/22,celsius
Monaco,15.01,13.62,Dec/22,celsius
Greece,14.88,15.09,Dec/22,celsius
Uzbekistan,14.86,14.76,Dec/22,celsius
Afghanistan,14.48,14.28,Dec/22,celsius
Nepal,14.39,14.29,Dec/22,celsius
Italy,14.38,13.52,Dec/22,celsius
San Marino,14.14,13.16,Dec/22,celsius
Azerbaijan,13.84,13.9,Dec/22,celsius
Albania,13.31,12.89,Dec/22,celsius
Croatia,13.16,12.19,Dec/22,celsius
France,13.16,11.58,Dec/22,celsius
South Korea,12.76,13.14,Dec/22,celsius
Lesotho,12.64,12.28,Dec/22,celsius
Hungary,12.62,11.58,Dec/22,celsius
Serbia,12.56,11.7,Dec/22,celsius
Japan,12.42,12.45,Dec/22,celsius
Bulgaria,12.28,11.97,Dec/22,celsius
Turkey,12.24,12.61,Dec/22,celsius
Belgium,11.98,10.48,Dec/22,celsius
Moldova,11.9,10.95,Dec/22,celsius
Netherlands,11.72,10.41,Dec/22,celsius
Macedonia,11.66,11.39,Dec/22,celsius
New Zealand,11.66,11.18,Dec/22,celsius
Bosnia and Herzegovina,11.57,10.7,Dec/22,celsius
Luxembourg,11.43,9.77,Dec/22,celsius
Romania,11.2,10.35,Dec/22,celsius
Slovenia,11.04,10,Dec/22,celsius
Montenegro,11,10.25,Dec/22,celsius
Germany,10.83,9.49,Dec/22,celsius
Bhutan,10.56,10.73,Dec/22,celsius
Ireland,10.35,9.94,Dec/22,celsius
United Kingdom,10.11,9.39,Dec/22,celsius
Ukraine,10.04,9.37,Dec/22,celsius
Georgia,9.92,10.05,Dec/22,celsius
Isle of Man,9.89,9.92,Dec/21,celsius
Slovakia,9.81,8.79,Dec/22,celsius
Denmark,9.77,8.96,Dec/22,celsius
Andorra,9.73,8.38,Dec/22,celsius
United States,9.73,10.01,Dec/22,celsius
Czech Republic,9.71,8.5,Dec/22,celsius
Poland,9.7,8.75,Dec/22,celsius
Chile,9.37,9.81,Dec/22,celsius
Liechtenstein,9.05,7.44,Dec/22,celsius
Austria,8.65,7.41,Dec/22,celsius
Armenia,8.64,8.81,Dec/22,celsius
China,8.1,8.21,Dec/22,celsius
Switzerland,8.08,6.39,Dec/22,celsius
Kazakhstan,8.06,7.83,Dec/22,celsius
Belarus,7.98,7.33,Dec/22,celsius
Lithuania,7.95,7.28,Dec/22,celsius
North Korea,7.46,7.81,Dec/22,celsius
Latvia,7.4,6.82,Dec/22,celsius
Faroe Islands,7.1,6.7,Dec/22,celsius
Estonia,6.9,6.3,Dec/22,celsius
Tajikistan,5.09,4.61,Dec/22,celsius
Kyrgyzstan,3.93,3.36,Dec/22,celsius
Sweden,3.84,3.08,Dec/22,celsius
Finland,3.24,2.34,Dec/22,celsius
Norway,2.88,2.11,Dec/22,celsius
Iceland,2.11,2.43,Dec/22,celsius
Mongolia,1.31,2.08,Dec/22,celsius
Russia,-2.87,-3.65,Dec/22,celsius
Canada,-4.22,-3.7,Dec/22,celsius
Greenland,-18.62,-17.6,Dec/22,celsius
